member_casual,ride_duration_minutes
casual,60
casual,59
member,35
casual,39
member,76
casual,34
member,33
casual,53
casual,45
member,60
casual,44
member,44
casual,45
casual,74
casual,41
member,50
member,40
member,47
member,37
casual,115
member,44
casual,63
casual,52
casual,38
member,41
casual,32
casual,63
casual,61
casual,33
member,37
member,32
casual,76
casual,38
casual,54
member,34
casual,71
casual,92
member,40
member,32
casual,48
casual,68
casual,34
casual,75
casual,50
casual,44
member,48
casual,34
casual,54
casual,69
casual,33
casual,37
member,52
casual,54
casual,33
casual,58
casual,37
casual,42
member,40
casual,62
member,37
casual,44
casual,35
casual,52
casual,38
casual,35
casual,56
member,36
casual,34
member,36
casual,34
casual,38
casual,32
casual,50
member,33
casual,38
casual,36
member,42
member,38
casual,71
member,32
casual,80
member,48
casual,88
casual,82
casual,48
casual,42
casual,43
member,46
member,43
casual,42
casual,40
member,41
casual,45
casual,44
member,32
casual,56
member,40
member,41
casual,81
casual,56
member,55
casual,50
casual,49
casual,33
casual,55
member,36
casual,69
member,54
member,51
casual,54
casual,58
casual,34
member,46
casual,39
casual,89
casual,47
casual,51
member,35
casual,90
member,80
casual,34
casual,37
casual,38
member,38
member,45
casual,38
member,33
casual,45
member,42
casual,41
casual,60
casual,109
member,66
member,32
casual,38
member,43
member,78
casual,35
member,40
casual,33
casual,74
casual,43
member,50
casual,32
member,38
member,32
member,61
casual,42
casual,46
member,33
member,49
member,34
member,52
casual,103
casual,45
member,44
casual,32
member,86
casual,71
member,39
casual,44
casual,74
casual,37
casual,61
casual,34
casual,35
casual,59
casual,34
casual,42
member,34
casual,52
casual,96
member,34
casual,43
member,32
casual,84
casual,36
member,33
member,35
casual,34
casual,54
member,46
casual,94
member,43
casual,42
casual,59
casual,32
member,33
casual,37
casual,34
casual,34
casual,70
casual,59
member,48
casual,69
casual,46
member,108
member,52
casual,38
casual,42
casual,76
casual,66
casual,43
casual,42
member,63
casual,33
casual,67
member,41
member,37
member,46
member,88
casual,64
member,35
member,34
member,62
member,37
casual,46
casual,57
member,44
casual,42
casual,67
casual,34
member,34
member,52
member,51
member,39
casual,41
casual,34
member,76
member,39
casual,54
member,33
member,33
casual,54
casual,105
member,43
casual,41
casual,34
casual,39
member,41
casual,42
casual,55
casual,35
casual,33
casual,38
member,60
casual,35
casual,64
casual,64
member,44
member,39
casual,62
casual,52
casual,85
member,39
casual,73
casual,115
member,35
casual,35
member,51
casual,87
casual,102
member,40
casual,37
casual,70
casual,54
member,45
casual,41
casual,35
casual,110
casual,36
casual,37
member,44
casual,34
casual,74
casual,49
member,48
casual,37
casual,37
casual,39
member,43
casual,40
casual,93
member,42
casual,64
casual,74
casual,32
casual,65
member,38
casual,119
casual,63
casual,85
casual,79
casual,41
member,54
casual,45
member,33
member,33
member,32
member,39
casual,57
casual,39
member,33
member,44
casual,63
casual,71
member,38
casual,60
casual,48
member,34
casual,61
casual,40
casual,37
member,69
casual,45
casual,43
casual,32
member,40
casual,55
casual,47
member,37
member,35
casual,64
member,41
member,51
casual,34
casual,39
member,51
casual,33
casual,52
casual,60
member,33
casual,56
member,33
member,35
casual,49
casual,55
casual,48
casual,117
casual,55
casual,38
casual,62
member,50
casual,61
casual,68
casual,34
casual,37
casual,35
casual,37
casual,85
casual,69
casual,41
casual,51
casual,32
member,32
member,57
casual,43
member,81
member,37
casual,35
member,33
casual,33
casual,42
member,34
casual,50
member,39
member,38
member,32
member,32
member,32
member,37
casual,35
casual,32
member,35
member,34
casual,39
casual,47
member,50
casual,51
casual,86
casual,34
casual,33
casual,51
member,70
casual,42
casual,58
casual,55
member,37
member,61
casual,65
casual,39
casual,33
member,45
casual,32
member,33
member,80
casual,33
casual,35
member,42
member,37
casual,91
casual,57
member,33
member,88
casual,46
casual,34
casual,40
member,37
casual,53
casual,43
member,42
member,42
casual,50
member,34
member,85
member,39
casual,42
casual,55
member,57
casual,69
member,42
casual,51
member,44
casual,32
casual,45
casual,98
member,98
casual,50
member,40
member,40
member,33
casual,36
casual,46
member,33
casual,47
casual,52
casual,34
casual,116
casual,51
member,38
casual,39
member,34
member,38
casual,45
member,45
casual,71
member,35
member,38
member,49
casual,49
member,32
member,38
casual,32
casual,40
member,35
casual,36
casual,59
member,40
casual,68
member,60
casual,80
casual,87
casual,35
member,36
casual,61
casual,80
casual,34
member,39
casual,88
member,36
member,39
casual,106
member,35
member,48
casual,35
casual,48
casual,35
casual,79
casual,52
casual,37
casual,65
member,34
casual,35
casual,32
casual,69
casual,42
casual,48
casual,34
casual,77
casual,42
casual,42
casual,38
member,38
casual,51
casual,42
member,79
member,34
member,38
casual,38
member,38
casual,100
member,36
casual,43
casual,32
member,47
member,35
member,66
casual,32
member,32
member,39
casual,65
casual,50
member,37
member,35
casual,33
member,46
casual,63
casual,57
casual,53
casual,68
member,43
casual,38
casual,42
member,45
member,78
casual,78
casual,64
casual,52
member,42
member,44
casual,32
casual,38
casual,32
member,45
member,52
casual,32
member,36
member,36
casual,100
casual,36
casual,38
member,37
casual,38
casual,32
casual,60
member,32
casual,40
casual,40
member,39
casual,34
member,35
member,44
casual,35
casual,32
member,34
casual,50
casual,84
member,39
member,47
casual,71
casual,75
casual,56
casual,47
casual,36
member,34
casual,44
casual,38
member,51
member,36
casual,61
member,41
member,66
casual,78
casual,50
casual,56
casual,77
casual,38
casual,39
casual,64
member,32
member,43
casual,46
member,35
casual,60
casual,41
casual,32
casual,32
member,36
casual,33
member,41
member,33
casual,41
casual,44
casual,91
member,37
member,32
casual,62
member,37
casual,57
member,82
member,35
casual,40
member,35
casual,37
member,40
member,37
casual,34
casual,60
casual,90
member,57
casual,46
casual,34
member,32
casual,34
casual,52
member,55
casual,37
member,34
casual,60
casual,37
casual,89
casual,58
member,42
casual,41
casual,46
member,37
casual,93
casual,106
casual,35
member,35
member,35
casual,39
casual,33
member,40
casual,72
member,34
casual,66
member,34
member,34
member,36
casual,41
member,88
casual,66
casual,32
casual,42
casual,33
member,35
casual,36
casual,49
member,61
member,59
casual,46
casual,45
member,33
casual,69
casual,48
member,38
member,55
member,34
casual,35
casual,89
casual,68
casual,33
casual,58
casual,57
casual,43
member,62
member,38
casual,47
casual,36
member,37
member,32
member,32
casual,74
casual,52
casual,36
member,48
member,34
casual,56
member,32
casual,32
member,51
casual,50
member,38
casual,52
member,56
casual,73
member,32
member,34
casual,33
casual,50
casual,47
casual,36
member,35
member,51
member,43
member,47
casual,32
member,43
member,65
casual,36
member,32
casual,39
casual,32
casual,33
casual,48
casual,42
casual,32
casual,63
casual,48
casual,72
casual,38
member,68
member,40
casual,34
member,38
member,59
casual,42
casual,50
casual,62
member,35
casual,72
member,58
member,32
casual,36
casual,40
member,53
casual,58
casual,48
casual,36
casual,36
member,32
casual,32
casual,41
casual,34
member,87
member,38
casual,84
casual,97
casual,33
casual,75
casual,87
casual,38
casual,41
member,49
member,37
casual,37
member,33
casual,40
casual,39
casual,55
member,44
casual,45
casual,70
casual,57
member,65
member,36
member,36
casual,38
casual,100
casual,69
casual,61
casual,33
casual,104
member,33
casual,38
member,37
casual,66
casual,33
member,50
casual,55
casual,54
casual,55
member,34
casual,36
casual,41
casual,40
member,41
casual,54
member,52
casual,32
member,35
casual,39
member,41
casual,85
member,38
casual,54
casual,53
casual,39
member,32
casual,34
casual,34
member,38
casual,32
member,77
casual,52
casual,66
member,41
casual,36
member,74
casual,53
member,33
casual,54
casual,42
casual,58
member,46
casual,54
casual,35
member,35
casual,92
member,33
casual,64
member,33
member,51
casual,49
casual,33
member,33
casual,83
casual,44
member,36
casual,32
member,46
casual,61
casual,47
member,58
member,41
casual,47
casual,46
member,53
casual,44
casual,42
casual,48
casual,43
member,36
member,38
casual,73
casual,33
casual,81
member,33
casual,34
member,43
casual,62
member,35
member,58
casual,67
member,34
casual,45
member,36
casual,42
casual,45
casual,40
member,59
member,32
member,59
casual,41
casual,40
member,111
member,47
casual,70
member,68
member,40
casual,43
member,41
member,35
casual,40
casual,58
casual,32
casual,36
member,84
member,32
casual,91
casual,41
casual,45
casual,35
casual,96
casual,101
member,114
member,39
member,37
member,32
casual,73
casual,58
casual,33
casual,36
casual,39
casual,41
casual,51
casual,38
member,40
casual,32
casual,82
casual,54
member,50
casual,95
casual,51
casual,76
casual,32
casual,73
member,33
casual,43
member,34
casual,42
casual,74
member,46
casual,64
casual,53
casual,32
casual,46
casual,47
casual,43
casual,44
casual,58
casual,42
casual,42
member,67
casual,51
member,38
casual,79
member,60
casual,60
member,53
casual,37
member,34
member,43
casual,46
casual,36
casual,98
casual,94
member,56
member,65
member,51
member,32
casual,32
casual,83
casual,54
casual,37
member,57
casual,79
member,38
casual,62
casual,36
casual,38
casual,77
casual,100
casual,36
casual,32
casual,100
member,32
casual,64
casual,61
casual,33
casual,42
casual,100
member,34
casual,64
casual,36
casual,34
member,33
member,32
casual,117
casual,42
member,61
casual,35
casual,43
casual,53
casual,32
casual,36
casual,57
member,32
casual,92
member,32
member,34
member,71
casual,36
member,41
casual,32
casual,34
member,32
casual,47
member,40
casual,41
casual,72
member,34
member,32
member,35
casual,41
casual,37
member,43
member,38
member,59
casual,45
casual,42
member,42
casual,76
casual,75
member,36
member,67
casual,65
casual,36
member,39
casual,45
member,47
casual,55
casual,35
member,43
casual,43
casual,70
member,65
member,50
member,64
member,35
member,32
casual,47
casual,64
member,38
casual,32
casual,32
member,34
casual,70
member,33
casual,36
casual,57
casual,34
member,38
member,42
casual,36
member,40
casual,46
casual,79
casual,50
casual,47
casual,32
casual,99
member,43
member,32
casual,73
member,37
member,46
member,90
casual,57
member,49
member,90
casual,68
casual,43
casual,95
casual,35
casual,32
member,32
casual,35
member,34
member,46
casual,52
casual,46
casual,42
casual,36
casual,51
member,61
casual,35
casual,34
member,43
member,54
member,37
casual,34
casual,36
casual,54
casual,39
casual,49
member,50
casual,33
casual,34
casual,34
member,37
casual,70
member,64
casual,45
casual,58
casual,35
casual,41
casual,44
casual,32
member,33
casual,48
member,34
member,32
member,32
casual,61
member,43
member,63
member,36
member,39
casual,46
member,44
casual,40
casual,55
casual,53
casual,103
member,32
casual,78
casual,57
member,32
casual,33
casual,84
casual,46
member,34
casual,33
member,38
casual,52
casual,53
casual,57
casual,33
casual,85
casual,56
casual,60
casual,34
casual,71
casual,41
casual,52
member,64
casual,34
casual,35
casual,34
casual,83
casual,33
casual,36
casual,33
member,45
member,39
casual,48
member,34
member,39
member,38
casual,32
casual,46
member,48
member,36
member,41
casual,38
casual,42
member,39
member,61
member,49
casual,78
casual,110
member,41
casual,49
member,36
casual,49
member,34
casual,52
casual,76
casual,49
member,32
casual,54
casual,47
casual,78
member,68
casual,35
casual,34
member,37
casual,42
casual,74
casual,34
member,32
casual,33
member,35
casual,40
casual,44
casual,64
casual,53
member,34
casual,63
casual,56
casual,39
member,36
member,60
casual,54
member,37
casual,35
casual,38
member,33
member,41
casual,39
casual,38
casual,34
member,56
casual,38
member,47
casual,36
member,63
casual,32
member,34
member,44
member,33
casual,49
member,39
casual,56
casual,54
casual,34
member,41
member,36
casual,32
member,35
member,38
casual,52
casual,111
member,43
casual,67
casual,40
casual,51
member,36
casual,55
casual,48
casual,37
member,38
member,33
member,47
casual,46
casual,32
casual,32
casual,34
casual,44
casual,39
casual,47
casual,99
casual,32
casual,51
member,32
casual,74
casual,95
member,38
member,39
member,32
member,42
casual,56
casual,48
casual,41
member,39
casual,61
casual,41
casual,79
casual,37
casual,41
casual,105
casual,33
casual,90
member,68
casual,44
casual,58
member,70
casual,81
casual,59
member,34
casual,49
casual,50
casual,80
casual,49
casual,35
member,49
member,110
casual,35
casual,34
casual,39
casual,59
member,41
casual,34
member,53
casual,32
casual,47
casual,49
casual,39
member,103
casual,42
casual,89
casual,33
member,36
casual,118
member,36
casual,44
casual,103
casual,48
casual,65
casual,94
casual,64
casual,104
member,39
casual,40
casual,36
casual,40
casual,35
casual,54
casual,55
casual,39
casual,48
member,45
member,39
casual,35
member,40
casual,44
casual,41
member,51
casual,104
member,42
member,37
casual,35
member,32
casual,56
casual,34
casual,36
casual,33
casual,66
casual,36
casual,97
casual,66
casual,77
casual,67
casual,34
casual,38
casual,104
member,46
casual,71
member,33
casual,54
member,38
casual,65
member,35
casual,65
casual,57
casual,45
casual,45
member,56
casual,47
member,36
member,54
casual,33
casual,48
casual,57
member,41
member,38
member,32
member,40
casual,45
member,38
casual,37
casual,40
casual,44
casual,62
casual,46
casual,39
casual,46
member,35
member,33
member,54
member,34
casual,36
casual,40
casual,50
member,36
casual,48
member,34
casual,37
member,33
casual,71
casual,33
member,42
member,63
member,37
casual,41
casual,44
casual,35
member,40
casual,40
casual,50
casual,63
member,34
casual,41
casual,36
member,42
casual,70
member,32
casual,36
member,46
casual,114
casual,96
member,36
member,51
casual,70
member,32
casual,35
casual,42
casual,45
casual,34
casual,44
casual,41
member,33
casual,43
member,37
casual,112
member,39
casual,64
casual,40
member,38
casual,50
casual,39
casual,79
casual,34
member,32
member,33
casual,75
casual,40
casual,36
member,32
member,34
casual,73
member,37
casual,50
member,32
member,46
casual,34
member,33
member,36
member,41
casual,62
casual,68
member,32
casual,63
casual,34
casual,58
casual,43
member,36
casual,69
casual,34
casual,58
casual,38
member,35
member,36
member,40
member,38
casual,34
casual,42
casual,33
casual,35
casual,63
casual,42
casual,39
casual,33
casual,33
member,33
member,34
casual,33
member,35
casual,55
casual,35
casual,50
casual,39
casual,35
casual,93
member,44
casual,101
casual,41
casual,61
member,66
casual,52
casual,42
member,39
member,49
casual,43
casual,66
casual,46
